KVG VOC Protocol Configuration Form													
													
													
													
	Owner: 				Opportunity Stage:			Legend					
	DESTRUCTION OF PROPERTY	Select		EMERGENCY SERVICES SEEN ON SITE (FIRE/ AMBULANCE/ POLICE)		Select		   GROUPS LOITERING/GATHERING	0	Select			
	CAR DRIVING THROUGH (DAMAGE) PARKING GATE	Select		PERSON PRESUMED INJURED OR IN DISTRESS		Select		   HOMELESS/VAGRANT	0	Select			
	CAR BURGLARIES	Select		LEAVING TRASH IN THE PARKING LOTS, BACK DOOR OR BUILDING PERIMETER		Select		   SLEEPING ON SITE/ENCAMPMENTS	0	Select			
	TRESSPASSING	Select		TENANTS MOVING OUT OF THE BUILDING		Select		   LOITERING IN STAIRWELLS	0	Select			
	CARS BROKEN INTO AFTER THE FACT	Select		 LARGE ITEMS (TV, FURNITURE, BOXES) BEING MOVED IN/OUT AFTER HRS		Select		   PERSONS SMOKING	0	Select			
	BROKEN GLASS - WINDOWS/DOORS (After)	Select		OBVIOUS MEDICAL EMERGENCY 		Select		   VEHICLE LOITERING/GATHERING IN AREA	0	Select			
	SUSPICIOUS INDIVIDUAL(S)/ACTIVITY	Yes		VISIBLE FIRE OR HEAVY SMOKE		Select		fill in if incident type not shown	0	Select			
	   I.E. INTENT TO COMMIT CRIMINAL ACT 	Select		PERSON ON SITE IN RESTRICTED AREA - POOL/GYM/GARAGE RAMP etc.		Select		fill in if incident type not shown	0	Select			
	   (EX: CHECKING MULTIPLE CAR DOORS)	Select		    SITTING OR SLEEPING IN/ON (SPECIFIED AREA)		Select		fill in if incident type not shown	0	Select			
	DUMPSTER DIVING OR DUMPING	Select		    PRESENT IN PROHIBITED AREA		Select		fill in if incident type not shown	0	Select			
	fill in if incident type not shown	Select		fill in if incident type not shown		Select		fill in if incident type not shown	0	Select			
													
	Use Case Commitment: 												
	fill in or modify from Discovery tab												
													
	Use Case Response:												
	fill in or modify from Discovery tab, add in any needs for RSPNDR Guard Dispatch on Demand Services												
													
	SOW Detailed Outline:												
	"fill in from price quoting worksheet				"												
													
	Schedule Details												
	fill in from tab on or detail complex schedules based on different days or camera groups												
													
Escalation Process 1													
													
	Incident Type Monitored:												
													
	OBVIOUS CRIMINAL ACT		Select	URINATION OR OTHER BODILY FUNCTIONS 			Select	LOITERING		Select			
	ACTIVE BREAK-IN 		Select	PRESENCE OF SCOOTERS, BICYLES, AND SKATEBOARDS			Select	   ACTIVE GATHERING		Select			
	DESTRUCTION OF PROPERTY		Select	EMERGENCY SERVICES SEEN ON SITE (FIRE/ AMBULANCE/ POLICE)			Select	   GROUPS LOITERING/GATHERING		Select			
	CAR DRIVING THROUGH (DAMAGE) PARKING GATE		Select	PERSON PRESUMED INJURED OR IN DISTRESS			Select	   HOMELESS/VAGRANT		Select			
	CAR BURGLARIES		Select	LEAVING TRASH IN THE PARKING LOTS, BACK DOOR OR BUILDING PERIMETER			Select	   SLEEPING ON SITE/ENCAMPMENTS		Select			
	TRESSPASSING		Select	TENANTS MOVING OUT OF THE BUILDING			Select	   LOITERING IN STAIRWELLS		Select			
	CARS BROKEN INTO AFTER THE FACT		Select	 LARGE ITEMS (TV, FURNITURE, BOXES) BEING MOVED IN/OUT AFTER HRS			Select	   PERSONS SMOKING		Select			
	BROKEN GLASS - WINDOWS/DOORS (After)		Select	OBVIOUS MEDICAL EMERGENCY 			Select	   VEHICLE LOITERING/GATHERING IN AREA		Select			
	SUSPICIOUS INDIVIDUAL(S)/ACTIVITY		Select	VISIBLE FIRE OR HEAVY SMOKE			Select	fill in if incident type not shown		Select			
	   I.E. INTENT TO COMMIT CRIMINAL ACT 		Select	PERSON ON SITE IN RESTRICTED AREA - POOL/GYM/GARAGE RAMP etc.			Select	fill in if incident type not shown		Select			
	   (EX: CHECKING MULTIPLE CAR DOORS)		Select	    SITTING OR SLEEPING IN/ON (SPECIFIED AREA)			Select	fill in if incident type not shown		Select			
	DUMPSTER DIVING OR DUMPING		Select	    PRESENT IN PROHIBITED AREA			Select	fill in if incident type not shown		Select			
	fill in if incident type not shown		Select	fill in if incident type not shown			Select	fill in if incident type not shown		Select			
													
	Incident Type:			Events		Days of Week			Monitoring Hours:				
	Select			Select		fill in or reference Use Case Design and SOW			fill in Start Time	to	fill in End Time		
													
	Camera(s):			Patrols		Days of Week			Monitoring Hours:				
	fill in			Select		fill in or reference Use Case Design and SOW			fill in Start Time	to	fill in End Time		
													
	VOC Scene Observation:												
	fill in												
													
													
	Escalation Process:												
	Fill in with what is required by the VOC for action to be taken												
													
													
	Use Talk-Down 		Select		Contact site personnel or security		Select		Contact Police or Fire depending on incident type	Select			
													
	Escalate to branch/region		Select		Create a security report with pics to deliver next day		Select		RSPNDR GDoDS - Dispatch on Demand	Select			
													
	Audio Response:			Audio Message:									
	Select			Enter Talk-down message(s)									
													
	Dispatch:			Dispatch Resource:									
	Select			Who will be dispatched?									
													
Escalation Process 2													
													
	Incident Type Monitored:												
													
	OBVIOUS CRIMINAL ACT		Select	URINATION OR OTHER BODILY FUNCTIONS 			Select	LOITERING		Select			
	ACTIVE BREAK-IN 		Select	PRESENCE OF SCOOTERS, BICYLES, AND SKATEBOARDS			Select	   ACTIVE GATHERING		Select			
	DESTRUCTION OF PROPERTY		Select	EMERGENCY SERVICES SEEN ON SITE (FIRE/ AMBULANCE/ POLICE)			Select	   GROUPS LOITERING/GATHERING		Select			
	CAR DRIVING THROUGH (DAMAGE) PARKING GATE		Select	PERSON PRESUMED INJURED OR IN DISTRESS			Select	   HOMELESS/VAGRANT		Select			
	CAR BURGLARIES		Select	LEAVING TRASH IN THE PARKING LOTS, BACK DOOR OR BUILDING PERIMETER			Select	   SLEEPING ON SITE/ENCAMPMENTS		Select			
	TRESSPASSING		Select	TENANTS MOVING OUT OF THE BUILDING			Select	   LOITERING IN STAIRWELLS		Select			
	CARS BROKEN INTO AFTER THE FACT		Select	 LARGE ITEMS (TV, FURNITURE, BOXES) BEING MOVED IN/OUT AFTER HRS			Select	   PERSONS SMOKING		Select			
	BROKEN GLASS - WINDOWS/DOORS (After)		Select	OBVIOUS MEDICAL EMERGENCY 			Select	   VEHICLE LOITERING/GATHERING IN AREA		Select			
	SUSPICIOUS INDIVIDUAL(S)/ACTIVITY		Select	VISIBLE FIRE OR HEAVY SMOKE			Select	fill in if incident type not shown		Select			
	   I.E. INTENT TO COMMIT CRIMINAL ACT 		Select	PERSON ON SITE IN RESTRICTED AREA - POOL/GYM/GARAGE RAMP etc.			Select	fill in if incident type not shown		Select			
	   (EX: CHECKING MULTIPLE CAR DOORS)		Select	    SITTING OR SLEEPING IN/ON (SPECIFIED AREA)			Select	fill in if incident type not shown		Select			
	DUMPSTER DIVING OR DUMPING		Select	    PRESENT IN PROHIBITED AREA			Select	fill in if incident type not shown		Select			
	fill in if incident type not shown		Select	fill in if incident type not shown			Select	fill in if incident type not shown		Select			
													
	Incident Type:			Events		Days of Week			Monitoring Hours:				
	Select			Select		fill in or reference Use Case Design and SOW			fill in Start Time	to	fill in End Time		
													
	Camera(s):			Patrols		Days of Week			Monitoring Hours:				
	fill in			Select		fill in or reference Use Case Design and SOW			fill in Start Time	to	fill in End Time		
													
	Incident Type Description:												
	Fill in with what incident types the VOC would observe for this escalation process												
													
													
	Escalation Process:												
	Fill in with what is required by the VOC for action to be taken												
													
													
	Use Talk-Down 		Select		Contact site personnel or security		Select		Contact Police or Fire depending on incident type	Select			
													
	Escalate to branch/region		Select		Create a security report with pics to deliver next day		Select		RSPNDR GDoDS - Dispatch on Demand	Select			
													
													
	Audio Response:			Audio Message:									
	Select			Fill in Talk-down message(s)									
													
	Dispatch:			Dispatch Resource:									
	Select			Fill in who will be dispatched?									
													
Escalation Process 3													
													
	Incident Type Monitored:												
													
	OBVIOUS CRIMINAL ACT		Select	URINATION OR OTHER BODILY FUNCTIONS 			Select	LOITERING		Select			
	ACTIVE BREAK-IN 		Select	PRESENCE OF SCOOTERS, BICYLES, AND SKATEBOARDS			Select	   ACTIVE GATHERING		Select			
	DESTRUCTION OF PROPERTY		Select	EMERGENCY SERVICES SEEN ON SITE (FIRE/ AMBULANCE/ POLICE)			Select	   GROUPS LOITERING/GATHERING		Select			
	CAR DRIVING THROUGH (DAMAGE) PARKING GATE		Select	PERSON PRESUMED INJURED OR IN DISTRESS			Select	   HOMELESS/VAGRANT		Select			
	CAR BURGLARIES		Select	LEAVING TRASH IN THE PARKING LOTS, BACK DOOR OR BUILDING PERIMETER			Select	   SLEEPING ON SITE/ENCAMPMENTS		Select			
	TRESSPASSING		Select	TENANTS MOVING OUT OF THE BUILDING			Select	   LOITERING IN STAIRWELLS		Select			
	CARS BROKEN INTO AFTER THE FACT		Select	 LARGE ITEMS (TV, FURNITURE, BOXES) BEING MOVED IN/OUT AFTER HRS			Select	   PERSONS SMOKING		Select			
	BROKEN GLASS - WINDOWS/DOORS (After)		Select	OBVIOUS MEDICAL EMERGENCY 			Select	   VEHICLE LOITERING/GATHERING IN AREA		Select			
	SUSPICIOUS INDIVIDUAL(S)/ACTIVITY		Select	VISIBLE FIRE OR HEAVY SMOKE			Select	fill in if incident type not shown		Select			
	   I.E. INTENT TO COMMIT CRIMINAL ACT 		Select	PERSON ON SITE IN RESTRICTED AREA - POOL/GYM/GARAGE RAMP etc.			Select	fill in if incident type not shown		Select			
	   (EX: CHECKING MULTIPLE CAR DOORS)		Select	    SITTING OR SLEEPING IN/ON (SPECIFIED AREA)			Select	fill in if incident type not shown		Select			
	DUMPSTER DIVING OR DUMPING		Select	    PRESENT IN PROHIBITED AREA			Select	fill in if incident type not shown		Select			
	fill in if incident type not shown		Select	fill in if incident type not shown			Select	fill in if incident type not shown		Select			
													
	Incident Type:			Events		Days of Week			Monitoring Hours:				
	Select			Select		fill in or reference Use Case Design and SOW			fill in Start Time	to	fill in End Time		
													
	Camera(s):			Patrols		Days of Week			Monitoring Hours:				
	fill in			Select		fill in or reference Use Case Design and SOW			fill in Start Time	to	fill in End Time		
													
	Incident Type Description:												
	Fill in with what incident types the VOC would observe for this escalation process												
													
													
	Escalation Process:												
	Fill in with what is required by the VOC for action to be taken												
													
													
	Use Talk-Down 		Select		Contact site personnel or security		Select		Contact Police or Fire depending on incident type	Select			
													
	Escalate to branch/region		Select		Create a security report with pics to deliver next day		Select		RSPNDR GDoDS - Dispatch on Demand	Select			
													
	Audio Response:			Audio Message:									
	Select			Fill in Talk-down message(s)									
													
	Dispatch:			Dispatch Resource:									
	Select			Fill in who will be dispatched?									
													
Contact List /Call List													
													
	Site Name	fill in			Customer Name	fill in							
	Address	fill in			City	fill in		State	Select		Zip	fill in	
													
	Site Telephone Number												
	Alternative Telephone Number							Time Zone	Select				
	Fax Number												
	Police Telephone Number												
	Fire Telephone Number												
													
													
	Description:												
													
													
													
													
Contact Name:					Phone:				PIN Code				
													
Job Title/Role:	Select	fill in if a different title			Incident/Escalation Responsibility:				Email:				
													
Call List Tier:	Select				Special Instructions				Call Hours:				
													
													
													
Contact Name:					Phone:				PIN Code				
													
Job Title/Role:	Select				Incident/Escalation Responsibility:				Email:				
													
Call List Tier:	Select				Special Instructions				Call Hours:				
													
													
													
Contact Name:					Phone:				PIN Code				
													
Job Title/Role:	Select	fill in if a different title			Incident/Escalation Responsibility:				Email:				
													
Call List Tier:	Select				Special Instructions				Call Hours:				
													
													
													
Contact Name:					Phone:				PIN Code				
													
Job Title/Role:	Select	fill in if a different title			Incident/Escalation Responsibility:				Email:				
													
Call List Tier:	Select				Special Instructions				Call Hours:				
													
													
													
Contact Name:					Phone:				PIN Code				
													
Job Title/Role:	Select	fill in if a different title			Incident/Escalation Responsibility:				Email:				
													
Call List Tier:	Select				Special Instructions				Call Hours:				
													
													
													
Contact Name:					Phone:				PIN Code				
													
Job Title/Role:	Select	fill in if a different title			Incident/Escalation Responsibility:				Email:				
													
Call List Tier:	Select				Special Instructions				Call Hours:				
													
													
													
Contact Name:					Phone:				PIN Code				
													
Job Title/Role:	Select	fill in if a different title			Incident/Escalation Responsibility:				Email:				
													
Call List Tier:	Select				Special Instructions				Call Hours:				
													
Holiday Schedules													
													
General Instructions													
													
													
HOLIDAY	SPECIAL INSTRUCTIONS							Contact Name	Email		Phone		
New Year's Day													
Memorial Day													
Independence Day													
Labor Day													
Thanksgiving Day													
After Thanksgiving Day													
Christmas Eve													
Christmas Day													
Additional Holiday 1													
Additional Holiday 2													
Additional Holiday 3													
Additional Holiday 4													
Additional Holiday 5													
Additional Holiday 6													
													
